
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0015/2500] mIoU: 50.88  |  FB-IoU: 67.90 |  0: 55.16    |  1: 68.32    |  2: 60.16    |  3:  7.33    |  4: 63.41   
[Batch: 0016/2500] mIoU: 48.26  |  FB-IoU: 66.57 |  0: 42.10    |  1: 68.32    |  2: 60.16    |  3:  7.33    |  4: 63.41   
[Batch: 0017/2500] mIoU: 47.15  |  FB-IoU: 66.50 |  0: 42.10    |  1: 62.77    |  2: 60.16    |  3:  7.33    |  4: 63.41   
[Batch: 0018/2500] mIoU: 46.21  |  FB-IoU: 66.39 |  0: 42.10    |  1: 62.77    |  2: 55.44    |  3:  7.33    |  4: 63.41   
[Batch: 0019/2500] mIoU: 46.22  |  FB-IoU: 66.43 |  0: 42.10    |  1: 62.77    |  2: 55.44    |  3:  7.37    |  4: 63.41   
[Batch: 0020/2500] mIoU: 43.34  |  FB-IoU: 64.81 |  0: 42.10    |  1: 62.77    |  2: 55.44    |  3:  7.37    |  4: 49.03   
[Batch: 0021/2500] mIoU: 42.00  |  FB-IoU: 64.15 |  0: 35.36    |  1: 62.77    |  2: 55.44    |  3:  7.37    |  4: 49.03   
[Batch: 0022/2500] mIoU: 41.68  |  FB-IoU: 64.41 |  0: 35.36    |  1: 61.20    |  2: 55.44    |  3:  7.37    |  4: 49.03   
[Batch: 0023/2500] mIoU: 41.17  |  FB-IoU: 64.40 |  0: 35.36    |  1: 61.20    |  2: 52.89    |  3:  7.37    |  4: 49.03   
[Batch: 0024/2500] mIoU: 41.03  |  FB-IoU: 63.04 |  0: 35.36    |  1: 61.20    |  2: 52.89    |  3:  6.67    |  4: 49.03   
[Batch: 0025/2500] mIoU: 37.25  |  FB-IoU: 59.48 |  0: 35.36    |  1: 61.20    |  2: 52.89    |  3:  6.67    |  4: 30.14   
[Batch: 0026/2500] mIoU: 35.75  |  FB-IoU: 58.39 |  0: 27.85    |  1: 61.20    |  2: 52.89    |  3:  6.67    |  4: 30.14   
[Batch: 0027/2500] mIoU: 35.26  |  FB-IoU: 58.80 |  0: 27.85    |  1: 58.76    |  2: 52.89    |  3:  6.67    |  4: 30.14   
[Batch: 0028/2500] mIoU: 35.13  |  FB-IoU: 59.12 |  0: 27.85    |  1: 58.76    |  2: 52.26    |  3:  6.67    |  4: 30.14   
[Batch: 0029/2500] mIoU: 35.13  |  FB-IoU: 59.41 |  0: 27.85    |  1: 58.76    |  2: 52.26    |  3:  6.63    |  4: 30.14   
[Batch: 0030/2500] mIoU: 35.02  |  FB-IoU: 58.68 |  0: 27.85    |  1: 58.76    |  2: 52.26    |  3:  6.63    |  4: 29.60   
[Batch: 0031/2500] mIoU: 34.45  |  FB-IoU: 57.90 |  0: 24.99    |  1: 58.76    |  2: 52.26    |  3:  6.63    |  4: 29.60   
[Batch: 0032/2500] mIoU: 34.16  |  FB-IoU: 58.16 |  0: 24.99    |  1: 57.32    |  2: 52.26    |  3:  6.63    |  4: 29.60   
[Batch: 0033/2500] mIoU: 34.82  |  FB-IoU: 58.88 |  0: 24.99    |  1: 57.32    |  2: 55.55    |  3:  6.63    |  4: 29.60   
[Batch: 0034/2500] mIoU: 34.93  |  FB-IoU: 59.04 |  0: 24.99    |  1: 57.32    |  2: 55.55    |  3:  7.20    |  4: 29.60   
[Batch: 0035/2500] mIoU: 35.20  |  FB-IoU: 59.00 |  0: 24.99    |  1: 57.32    |  2: 55.55    |  3:  7.20    |  4: 30.95   
[Batch: 0036/2500] mIoU: 35.69  |  FB-IoU: 59.27 |  0: 27.42    |  1: 57.32    |  2: 55.55    |  3:  7.20    |  4: 30.95   
[Batch: 0037/2500] mIoU: 35.90  |  FB-IoU: 59.66 |  0: 27.42    |  1: 58.36    |  2: 55.55    |  3:  7.20    |  4: 30.95   
[Batch: 0038/2500] mIoU: 36.33  |  FB-IoU: 60.26 |  0: 27.42    |  1: 58.36    |  2: 57.72    |  3:  7.20    |  4: 30.95   
[Batch: 0039/2500] mIoU: 36.23  |  FB-IoU: 60.16 |  0: 27.42    |  1: 58.36    |  2: 57.72    |  3:  6.68    |  4: 30.95   
[Batch: 0040/2500] mIoU: 35.80  |  FB-IoU: 59.67 |  0: 27.42    |  1: 58.36    |  2: 57.72    |  3:  6.68    |  4: 28.80   
[Batch: 0041/2500] mIoU: 35.21  |  FB-IoU: 58.90 |  0: 24.48    |  1: 58.36    |  2: 57.72    |  3:  6.68    |  4: 28.80   
[Batch: 0042/2500] mIoU: 35.58  |  FB-IoU: 59.35 |  0: 24.48    |  1: 60.20    |  2: 57.72    |  3:  6.68    |  4: 28.80   
[Batch: 0043/2500] mIoU: 36.30  |  FB-IoU: 60.10 |  0: 24.48    |  1: 60.20    |  2: 61.36    |  3:  6.68    |  4: 28.80   
[Batch: 0044/2500] mIoU: 36.36  |  FB-IoU: 60.23 |  0: 24.48    |  1: 60.20    |  2: 61.36    |  3:  6.95    |  4: 28.80   
[Batch: 0045/2500] mIoU: 35.95  |  FB-IoU: 59.76 |  0: 24.48    |  1: 60.20    |  2: 61.36    |  3:  6.95    |  4: 26.75   
[Batch: 0046/2500] mIoU: 36.79  |  FB-IoU: 60.13 |  0: 28.71    |  1: 60.20    |  2: 61.36    |  3:  6.95    |  4: 26.75   
[Batch: 0047/2500] mIoU: 36.95  |  FB-IoU: 60.44 |  0: 28.71    |  1: 61.00    |  2: 61.36    |  3:  6.95    |  4: 26.75   
[Batch: 0048/2500] mIoU: 36.05  |  FB-IoU: 60.16 |  0: 28.71    |  1: 61.00    |  2: 56.82    |  3:  6.95    |  4: 26.75   
[Batch: 0049/2500] mIoU: 35.95  |  FB-IoU: 59.60 |  0: 28.71    |  1: 61.00    |  2: 56.82    |  3:  6.48    |  4: 26.75   
[Batch: 0050/2500] mIoU: 36.26  |  FB-IoU: 59.53 |  0: 28.71    |  1: 61.00    |  2: 56.82    |  3:  6.48    |  4: 28.27   
[Batch: 0051/2500] mIoU: 35.92  |  FB-IoU: 59.28 |  0: 27.00    |  1: 61.00    |  2: 56.82    |  3:  6.48    |  4: 28.27   
[Batch: 0052/2500] mIoU: 35.65  |  FB-IoU: 59.38 |  0: 27.00    |  1: 59.65    |  2: 56.82    |  3:  6.48    |  4: 28.27   
[Batch: 0053/2500] mIoU: 35.50  |  FB-IoU: 59.57 |  0: 27.00    |  1: 59.65    |  2: 56.09    |  3:  6.48    |  4: 28.27   
[Batch: 0054/2500] mIoU: 35.49  |  FB-IoU: 59.57 |  0: 27.00    |  1: 59.65    |  2: 56.09    |  3:  6.46    |  4: 28.27   
[Batch: 0055/2500] mIoU: 36.42  |  FB-IoU: 60.27 |  0: 27.00    |  1: 59.65    |  2: 56.09    |  3:  6.46    |  4: 32.91   
[Batch: 0056/2500] mIoU: 36.20  |  FB-IoU: 60.06 |  0: 25.90    |  1: 59.65    |  2: 56.09    |  3:  6.46    |  4: 32.91   
[Batch: 0057/2500] mIoU: 36.64  |  FB-IoU: 60.46 |  0: 25.90    |  1: 61.86    |  2: 56.09    |  3:  6.46    |  4: 32.91   
[Batch: 0058/2500] mIoU: 36.86  |  FB-IoU: 60.78 |  0: 25.90    |  1: 61.86    |  2: 57.18    |  3:  6.46    |  4: 32.91   
[Batch: 0059/2500] mIoU: 36.81  |  FB-IoU: 60.76 |  0: 25.90    |  1: 61.86    |  2: 57.18    |  3:  6.23    |  4: 32.91   
[Batch: 0060/2500] mIoU: 37.00  |  FB-IoU: 60.79 |  0: 25.90    |  1: 61.86    |  2: 57.18    |  3:  6.23    |  4: 33.84   
[Batch: 0061/2500] mIoU: 37.48  |  FB-IoU: 60.84 |  0: 28.31    |  1: 61.86    |  2: 57.18    |  3:  6.23    |  4: 33.84   
[Batch: 0062/2500] mIoU: 37.39  |  FB-IoU: 60.94 |  0: 28.31    |  1: 61.39    |  2: 57.18    |  3:  6.23    |  4: 33.84   
[Batch: 0063/2500] mIoU: 36.81  |  FB-IoU: 60.76 |  0: 28.31    |  1: 61.39    |  2: 54.30    |  3:  6.23    |  4: 33.84   
[Batch: 0064/2500] mIoU: 36.86  |  FB-IoU: 60.76 |  0: 28.31    |  1: 61.39    |  2: 54.30    |  3:  6.49    |  4: 33.84   
[Batch: 0065/2500] mIoU: 36.46  |  FB-IoU: 60.16 |  0: 28.31    |  1: 61.39    |  2: 54.30    |  3:  6.49    |  4: 31.84   
[Batch: 0066/2500] mIoU: 36.23  |  FB-IoU: 59.83 |  0: 27.13    |  1: 61.39    |  2: 54.30    |  3:  6.49    |  4: 31.84   
[Batch: 0067/2500] mIoU: 34.45  |  FB-IoU: 59.35 |  0: 27.13    |  1: 52.51    |  2: 54.30    |  3:  6.49    |  4: 31.84   
[Batch: 0068/2500] mIoU: 34.56  |  FB-IoU: 59.56 |  0: 27.13    |  1: 52.51    |  2: 54.80    |  3:  6.49    |  4: 31.84   
[Batch: 0069/2500] mIoU: 34.54  |  FB-IoU: 59.66 |  0: 27.13    |  1: 52.51    |  2: 54.80    |  3:  6.44    |  4: 31.84   
[Batch: 0070/2500] mIoU: 34.88  |  FB-IoU: 59.98 |  0: 27.13    |  1: 52.51    |  2: 54.80    |  3:  6.44    |  4: 33.52   
[Batch: 0071/2500] mIoU: 34.81  |  FB-IoU: 59.87 |  0: 26.79    |  1: 52.51    |  2: 54.80    |  3:  6.44    |  4: 33.52   
[Batch: 0072/2500] mIoU: 34.52  |  FB-IoU: 59.87 |  0: 26.79    |  1: 51.04    |  2: 54.80    |  3:  6.44    |  4: 33.52   
[Batch: 0073/2500] mIoU: 34.31  |  FB-IoU: 59.90 |  0: 26.79    |  1: 51.04    |  2: 53.77    |  3:  6.44    |  4: 33.52   
[Batch: 0074/2500] mIoU: 34.14  |  FB-IoU: 59.14 |  0: 26.79    |  1: 51.04    |  2: 53.77    |  3:  5.57    |  4: 33.52   
[Batch: 0075/2500] mIoU: 34.31  |  FB-IoU: 59.22 |  0: 26.79    |  1: 51.04    |  2: 53.77    |  3:  5.57    |  4: 34.38   
[Batch: 0076/2500] mIoU: 34.38  |  FB-IoU: 59.15 |  0: 27.13    |  1: 51.04    |  2: 53.77    |  3:  5.57    |  4: 34.38   
[Batch: 0077/2500] mIoU: 34.17  |  FB-IoU: 59.18 |  0: 27.13    |  1: 49.99    |  2: 53.77    |  3:  5.57    |  4: 34.38   
[Batch: 0078/2500] mIoU: 34.81  |  FB-IoU: 59.70 |  0: 27.13    |  1: 49.99    |  2: 56.99    |  3:  5.57    |  4: 34.38   
[Batch: 0079/2500] mIoU: 34.89  |  FB-IoU: 59.82 |  0: 27.13    |  1: 49.99    |  2: 56.99    |  3:  5.95    |  4: 34.38   
[Batch: 0080/2500] mIoU: 34.94  |  FB-IoU: 59.85 |  0: 27.13    |  1: 49.99    |  2: 56.99    |  3:  5.95    |  4: 34.64   
[Batch: 0081/2500] mIoU: 35.40  |  FB-IoU: 60.06 |  0: 29.43    |  1: 49.99    |  2: 56.99    |  3:  5.95    |  4: 34.64   
[Batch: 0082/2500] mIoU: 34.82  |  FB-IoU: 59.88 |  0: 29.43    |  1: 47.08    |  2: 56.99    |  3:  5.95    |  4: 34.64   
[Batch: 0083/2500] mIoU: 34.89  |  FB-IoU: 60.09 |  0: 29.43    |  1: 47.08    |  2: 57.35    |  3:  5.95    |  4: 34.64   
[Batch: 0084/2500] mIoU: 34.83  |  FB-IoU: 59.91 |  0: 29.43    |  1: 47.08    |  2: 57.35    |  3:  5.63    |  4: 34.64   
[Batch: 0085/2500] mIoU: 34.74  |  FB-IoU: 59.72 |  0: 29.43    |  1: 47.08    |  2: 57.35    |  3:  5.63    |  4: 34.21   
[Batch: 0086/2500] mIoU: 34.87  |  FB-IoU: 59.82 |  0: 30.05    |  1: 47.08    |  2: 57.35    |  3:  5.63    |  4: 34.21   
[Batch: 0087/2500] mIoU: 35.52  |  FB-IoU: 60.22 |  0: 30.05    |  1: 50.33    |  2: 57.35    |  3:  5.63    |  4: 34.21   
[Batch: 0088/2500] mIoU: 35.15  |  FB-IoU: 60.17 |  0: 30.05    |  1: 50.33    |  2: 55.51    |  3:  5.63    |  4: 34.21   
[Batch: 0089/2500] mIoU: 35.24  |  FB-IoU: 60.22 |  0: 30.05    |  1: 50.33    |  2: 55.51    |  3:  6.12    |  4: 34.21   
[Batch: 0090/2500] mIoU: 35.33  |  FB-IoU: 60.32 |  0: 30.05    |  1: 50.33    |  2: 55.51    |  3:  6.12    |  4: 34.64   
[Batch: 0091/2500] mIoU: 35.33  |  FB-IoU: 60.33 |  0: 30.05    |  1: 50.33    |  2: 55.51    |  3:  6.12    |  4: 34.64   
[Batch: 0092/2500] mIoU: 35.24  |  FB-IoU: 60.38 |  0: 30.05    |  1: 49.89    |  2: 55.51    |  3:  6.12    |  4: 34.64   
[Batch: 0093/2500] mIoU: 35.49  |  FB-IoU: 60.67 |  0: 30.05    |  1: 49.89    |  2: 56.75    |  3:  6.12    |  4: 34.64   
[Batch: 0094/2500] mIoU: 35.54  |  FB-IoU: 60.64 |  0: 30.05    |  1: 49.89    |  2: 56.75    |  3:  6.38    |  4: 34.64   
[Batch: 0095/2500] mIoU: 35.48  |  FB-IoU: 60.57 |  0: 30.05    |  1: 49.89    |  2: 56.75    |  3:  6.38    |  4: 34.32   
[Batch: 0096/2500] mIoU: 35.59  |  FB-IoU: 60.62 |  0: 30.59    |  1: 49.89    |  2: 56.75    |  3:  6.38    |  4: 34.32   
[Batch: 0097/2500] mIoU: 35.91  |  FB-IoU: 60.87 |  0: 30.59    |  1: 51.49    |  2: 56.75    |  3:  6.38    |  4: 34.32   
[Batch: 0098/2500] mIoU: 35.41  |  FB-IoU: 60.67 |  0: 30.59    |  1: 51.49    |  2: 54.26    |  3:  6.38    |  4: 34.32   
[Batch: 0099/2500] mIoU: 35.32  |  FB-IoU: 60.27 |  0: 30.59    |  1: 51.49    |  2: 54.26    |  3:  5.91    |  4: 34.32   
[Batch: 0100/2500] mIoU: 35.52  |  FB-IoU: 60.41 |  0: 30.59    |  1: 51.49    |  2: 54.26    |  3:  5.91    |  4: 35.35   
[Batch: 0101/2500] mIoU: 35.44  |  FB-IoU: 60.41 |  0: 30.20    |  1: 51.49    |  2: 54.26    |  3:  5.91    |  4: 35.35   
[Batch: 0102/2500] mIoU: 35.23  |  FB-IoU: 60.39 |  0: 30.20    |  1: 50.41    |  2: 54.26    |  3:  5.91    |  4: 35.35   
[Batch: 0103/2500] mIoU: 35.21  |  FB-IoU: 60.48 |  0: 30.20    |  1: 50.41    |  2: 54.20    |  3:  5.91    |  4: 35.35   
[Batch: 0104/2500] mIoU: 35.25  |  FB-IoU: 60.56 |  0: 30.20    |  1: 50.41    |  2: 54.20    |  3:  6.07    |  4: 35.35   
[Batch: 0105/2500] mIoU: 35.80  |  FB-IoU: 61.00 |  0: 30.20    |  1: 50.41    |  2: 54.20    |  3:  6.07    |  4: 38.09   
[Batch: 0106/2500] mIoU: 35.56  |  FB-IoU: 60.81 |  0: 29.02    |  1: 50.41    |  2: 54.20    |  3:  6.07    |  4: 38.09   
[Batch: 0107/2500] mIoU: 35.40  |  FB-IoU: 60.81 |  0: 29.02    |  1: 49.61    |  2: 54.20    |  3:  6.07    |  4: 38.09   
[Batch: 0108/2500] mIoU: 35.36  |  FB-IoU: 60.89 |  0: 29.02    |  1: 49.61    |  2: 54.00    |  3:  6.07    |  4: 38.09   
[Batch: 0109/2500] mIoU: 35.33  |  FB-IoU: 60.87 |  0: 29.02    |  1: 49.61    |  2: 54.00    |  3:  5.94    |  4: 38.09   
[Batch: 0110/2500] mIoU: 35.41  |  FB-IoU: 60.93 |  0: 29.02    |  1: 49.61    |  2: 54.00    |  3:  5.94    |  4: 38.46   
[Batch: 0111/2500] mIoU: 35.57  |  FB-IoU: 61.00 |  0: 29.85    |  1: 49.61    |  2: 54.00    |  3:  5.94    |  4: 38.46   
[Batch: 0112/2500] mIoU: 35.80  |  FB-IoU: 61.18 |  0: 29.85    |  1: 50.74    |  2: 54.00    |  3:  5.94    |  4: 38.46   
[Batch: 0113/2500] mIoU: 35.65  |  FB-IoU: 61.17 |  0: 29.85    |  1: 50.74    |  2: 53.25    |  3:  5.94    |  4: 38.46   
[Batch: 0114/2500] mIoU: 35.69  |  FB-IoU: 61.18 |  0: 29.85    |  1: 50.74    |  2: 53.25    |  3:  6.16    |  4: 38.46   
[Batch: 0115/2500] mIoU: 35.76  |  FB-IoU: 61.26 |  0: 29.85    |  1: 50.74    |  2: 53.25    |  3:  6.16    |  4: 38.80   
[Batch: 0116/2500] mIoU: 35.88  |  FB-IoU: 61.35 |  0: 30.46    |  1: 50.74    |  2: 53.25    |  3:  6.16    |  4: 38.80   
[Batch: 0117/2500] mIoU: 36.03  |  FB-IoU: 61.49 |  0: 30.46    |  1: 51.46    |  2: 53.25    |  3:  6.16    |  4: 38.80   
[Batch: 0118/2500] mIoU: 36.23  |  FB-IoU: 61.70 |  0: 30.46    |  1: 51.46    |  2: 54.26    |  3:  6.16    |  4: 38.80   
[Batch: 0119/2500] mIoU: 36.25  |  FB-IoU: 61.72 |  0: 30.46    |  1: 51.46    |  2: 54.26    |  3:  6.27    |  4: 38.80   
[Batch: 0120/2500] mIoU: 36.38  |  FB-IoU: 61.84 |  0: 30.46    |  1: 51.46    |  2: 54.26    |  3:  6.27    |  4: 39.43   
[Batch: 0121/2500] mIoU: 35.90  |  FB-IoU: 61.36 |  0: 28.09    |  1: 51.46    |  2: 54.26    |  3:  6.27    |  4: 39.43   
[Batch: 0122/2500] mIoU: 35.91  |  FB-IoU: 61.43 |  0: 28.09    |  1: 51.51    |  2: 54.26    |  3:  6.27    |  4: 39.43   
[Batch: 0123/2500] mIoU: 35.41  |  FB-IoU: 61.19 |  0: 28.09    |  1: 51.51    |  2: 51.73    |  3:  6.27    |  4: 39.43   
[Batch: 0124/2500] mIoU: 35.40  |  FB-IoU: 61.23 |  0: 28.09    |  1: 51.51    |  2: 51.73    |  3:  6.23    |  4: 39.43   
[Batch: 0125/2500] mIoU: 35.29  |  FB-IoU: 61.18 |  0: 28.09    |  1: 51.51    |  2: 51.73    |  3:  6.23    |  4: 38.90   
[Batch: 0126/2500] mIoU: 35.07  |  FB-IoU: 60.87 |  0: 26.97    |  1: 51.51    |  2: 51.73    |  3:  6.23    |  4: 38.90   
[Batch: 0127/2500] mIoU: 35.18  |  FB-IoU: 60.99 |  0: 26.97    |  1: 52.10    |  2: 51.73    |  3:  6.23    |  4: 38.90   
[Batch: 0128/2500] mIoU: 35.25  |  FB-IoU: 61.11 |  0: 26.97    |  1: 52.10    |  2: 52.05    |  3:  6.23    |  4: 38.90   
[Batch: 0129/2500] mIoU: 35.28  |  FB-IoU: 61.15 |  0: 26.97    |  1: 52.10    |  2: 52.05    |  3:  6.38    |  4: 38.90   
[Batch: 0130/2500] mIoU: 35.42  |  FB-IoU: 61.20 |  0: 26.97    |  1: 52.10    |  2: 52.05    |  3:  6.38    |  4: 39.62   
[Batch: 0131/2500] mIoU: 35.56  |  FB-IoU: 61.26 |  0: 27.65    |  1: 52.10    |  2: 52.05    |  3:  6.38    |  4: 39.62   
[Batch: 0132/2500] mIoU: 35.60  |  FB-IoU: 61.34 |  0: 27.65    |  1: 52.32    |  2: 52.05    |  3:  6.38    |  4: 39.62   
[Batch: 0133/2500] mIoU: 35.70  |  FB-IoU: 61.47 |  0: 27.65    |  1: 52.32    |  2: 52.53    |  3:  6.38    |  4: 39.62   
[Batch: 0134/2500] mIoU: 35.76  |  FB-IoU: 61.51 |  0: 27.65    |  1: 52.32    |  2: 52.53    |  3:  6.66    |  4: 39.62   
[Batch: 0135/2500] mIoU: 35.84  |  FB-IoU: 61.50 |  0: 27.65    |  1: 52.32    |  2: 52.53    |  3:  6.66    |  4: 40.06   
[Batch: 0136/2500] mIoU: 35.92  |  FB-IoU: 61.57 |  0: 28.05    |  1: 52.32    |  2: 52.53    |  3:  6.66    |  4: 40.06   
[Batch: 0137/2500] mIoU: 36.08  |  FB-IoU: 61.71 |  0: 28.05    |  1: 53.08    |  2: 52.53    |  3:  6.66    |  4: 40.06   
[Batch: 0138/2500] mIoU: 36.13  |  FB-IoU: 61.81 |  0: 28.05    |  1: 53.08    |  2: 52.81    |  3:  6.66    |  4: 40.06   
[Batch: 0139/2500] mIoU: 36.29  |  FB-IoU: 61.77 |  0: 28.05    |  1: 53.08    |  2: 52.81    |  3:  7.45    |  4: 40.06   
[Batch: 0140/2500] mIoU: 36.24  |  FB-IoU: 61.69 |  0: 28.05    |  1: 53.08    |  2: 52.81    |  3:  7.45    |  4: 39.81   
[Batch: 0141/2500] mIoU: 36.28  |  FB-IoU: 61.72 |  0: 28.25    |  1: 53.08    |  2: 52.81    |  3:  7.45    |  4: 39.81   
[Batch: 0142/2500] mIoU: 36.34  |  FB-IoU: 61.81 |  0: 28.25    |  1: 53.39    |  2: 52.81    |  3:  7.45    |  4: 39.81   
[Batch: 0143/2500] mIoU: 36.60  |  FB-IoU: 62.04 |  0: 28.25    |  1: 53.39    |  2: 54.10    |  3:  7.45    |  4: 39.81   
[Batch: 0144/2500] mIoU: 36.69  |  FB-IoU: 61.73 |  0: 28.25    |  1: 53.39    |  2: 54.10    |  3:  7.91    |  4: 39.81   
[Batch: 0145/2500] mIoU: 36.50  |  FB-IoU: 61.56 |  0: 28.25    |  1: 53.39    |  2: 54.10    |  3:  7.91    |  4: 38.83   
[Batch: 0146/2500] mIoU: 36.52  |  FB-IoU: 61.60 |  0: 28.36    |  1: 53.39    |  2: 54.10    |  3:  7.91    |  4: 38.83   
[Batch: 0147/2500] mIoU: 36.65  |  FB-IoU: 61.72 |  0: 28.36    |  1: 54.03    |  2: 54.10    |  3:  7.91    |  4: 38.83   
[Batch: 0148/2500] mIoU: 36.58  |  FB-IoU: 61.74 |  0: 28.36    |  1: 54.03    |  2: 53.78    |  3:  7.91    |  4: 38.83   
[Batch: 0149/2500] mIoU: 36.61  |  FB-IoU: 61.76 |  0: 28.36    |  1: 54.03    |  2: 53.78    |  3:  8.05    |  4: 38.83   
[Batch: 0150/2500] mIoU: 36.81  |  FB-IoU: 61.94 |  0: 28.36    |  1: 54.03    |  2: 53.78    |  3:  8.05    |  4: 39.84   
[Batch: 0151/2500] mIoU: 36.73  |  FB-IoU: 61.81 |  0: 27.98    |  1: 54.03    |  2: 53.78    |  3:  8.05    |  4: 39.84   
