
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0012/2500] mIoU: 35.68  |  FB-IoU: 69.38 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0013/2500] mIoU: 39.53  |  FB-IoU: 70.09 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0014/2500] mIoU: 43.14  |  FB-IoU: 69.88 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14:  0.00    |  15:  0.00   
[Batch: 0015/2500] mIoU: 49.09  |  FB-IoU: 72.38 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15:  0.00   
[Batch: 0016/2500] mIoU: 54.89  |  FB-IoU: 73.88 |  0: 84.66    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0017/2500] mIoU: 54.77  |  FB-IoU: 74.58 |  0: 82.79    |  1:  0.00    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0018/2500] mIoU: 55.41  |  FB-IoU: 74.67 |  0: 82.79    |  1: 10.31    |  2: 15.10    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0019/2500] mIoU: 55.62  |  FB-IoU: 75.15 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 54.04    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0020/2500] mIoU: 55.53  |  FB-IoU: 75.57 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 72.75    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0021/2500] mIoU: 54.96  |  FB-IoU: 74.84 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 28.08    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0022/2500] mIoU: 54.18  |  FB-IoU: 74.02 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 80.59    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0023/2500] mIoU: 54.61  |  FB-IoU: 75.59 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 12.78    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0024/2500] mIoU: 55.53  |  FB-IoU: 75.83 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 30.83    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0025/2500] mIoU: 55.98  |  FB-IoU: 74.01 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 38.86    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0026/2500] mIoU: 56.22  |  FB-IoU: 73.33 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 89.57    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0027/2500] mIoU: 55.27  |  FB-IoU: 72.66 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 63.70    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0028/2500] mIoU: 55.70  |  FB-IoU: 73.01 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 61.45    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0029/2500] mIoU: 56.19  |  FB-IoU: 73.44 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 57.81    |  14: 95.28    |  15: 92.69   
[Batch: 0030/2500] mIoU: 56.38  |  FB-IoU: 73.71 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 95.28    |  15: 92.69   
[Batch: 0031/2500] mIoU: 55.96  |  FB-IoU: 73.89 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 92.69   
[Batch: 0032/2500] mIoU: 54.94  |  FB-IoU: 73.51 |  0: 82.79    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0033/2500] mIoU: 54.65  |  FB-IoU: 73.75 |  0: 78.10    |  1: 10.31    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0034/2500] mIoU: 54.84  |  FB-IoU: 71.68 |  0: 78.10    |  1: 13.29    |  2: 18.37    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0035/2500] mIoU: 54.81  |  FB-IoU: 71.98 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 52.68    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0036/2500] mIoU: 53.27  |  FB-IoU: 71.27 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 63.61    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0037/2500] mIoU: 53.55  |  FB-IoU: 71.65 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 15.48    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0038/2500] mIoU: 53.38  |  FB-IoU: 69.72 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 87.60    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0039/2500] mIoU: 53.45  |  FB-IoU: 70.59 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 27.48    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0040/2500] mIoU: 54.68  |  FB-IoU: 70.86 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 38.05    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0041/2500] mIoU: 54.92  |  FB-IoU: 71.07 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.70    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0042/2500] mIoU: 54.88  |  FB-IoU: 70.99 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 74.32    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0043/2500] mIoU: 54.63  |  FB-IoU: 70.77 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 70.51    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0044/2500] mIoU: 53.21  |  FB-IoU: 70.35 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 69.39    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0045/2500] mIoU: 53.81  |  FB-IoU: 70.70 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 60.82    |  14: 88.59    |  15: 76.39   
[Batch: 0046/2500] mIoU: 53.40  |  FB-IoU: 70.54 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 88.59    |  15: 76.39   
[Batch: 0047/2500] mIoU: 53.55  |  FB-IoU: 71.19 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 76.39   
[Batch: 0048/2500] mIoU: 53.77  |  FB-IoU: 71.67 |  0: 78.10    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0049/2500] mIoU: 53.63  |  FB-IoU: 71.86 |  0: 75.87    |  1: 13.29    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0050/2500] mIoU: 53.47  |  FB-IoU: 71.45 |  0: 75.87    |  1: 10.72    |  2: 18.02    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0051/2500] mIoU: 53.41  |  FB-IoU: 71.66 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 28.03    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0052/2500] mIoU: 53.10  |  FB-IoU: 71.26 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 68.10    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0053/2500] mIoU: 52.98  |  FB-IoU: 71.31 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 12.65    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0054/2500] mIoU: 53.09  |  FB-IoU: 71.32 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.73    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0055/2500] mIoU: 53.08  |  FB-IoU: 71.85 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 47.20    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0056/2500] mIoU: 53.35  |  FB-IoU: 72.05 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 41.88    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0057/2500] mIoU: 53.18  |  FB-IoU: 71.26 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.00    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0058/2500] mIoU: 53.18  |  FB-IoU: 71.05 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 70.41    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0059/2500] mIoU: 53.63  |  FB-IoU: 71.77 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 47.80    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0060/2500] mIoU: 53.72  |  FB-IoU: 71.98 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 78.94    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0061/2500] mIoU: 53.07  |  FB-IoU: 72.02 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 54.26    |  14: 91.04    |  15: 79.90   
[Batch: 0062/2500] mIoU: 53.65  |  FB-IoU: 72.32 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 91.04    |  15: 79.90   
[Batch: 0063/2500] mIoU: 53.57  |  FB-IoU: 72.48 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 79.90   
[Batch: 0064/2500] mIoU: 52.42  |  FB-IoU: 70.95 |  0: 75.87    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0065/2500] mIoU: 52.28  |  FB-IoU: 71.07 |  0: 73.69    |  1: 10.72    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0066/2500] mIoU: 52.25  |  FB-IoU: 71.10 |  0: 73.69    |  1: 10.17    |  2: 17.05    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0067/2500] mIoU: 52.36  |  FB-IoU: 71.27 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 23.13    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
[Batch: 0068/2500] mIoU: 52.42  |  FB-IoU: 71.32 |  0: 73.69    |  1: 10.17    |  2: 18.80    |  3: 24.04    |  4: 66.06    |  5: 14.42    |  6: 88.56    |  7: 51.54    |  8: 39.21    |  9: 42.01    |  10: 77.52    |  11: 49.30    |  12: 68.50    |  13: 63.56    |  14: 89.86    |  15: 61.44   
